>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:08:28 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:10:16 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin%20Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:12:54 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Uzbin Valley\Addons\uzbin.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f\small_stone_02_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_mainfactory_f.p3d",
	["ca\structures\mil\mil_barracks_l.p3d",
	["a3\props_f_enoch\military\decontamination\cbrncontainer_01_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_gate_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_heap_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_right_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_center_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_left_f.p3d",
	["ca\structures_e\housec\house_c_11_dam_ep1.p3d",
	["ca\structures_e\housec\house_c_5_v2_ep1.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_5m_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_messy_pine_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_exp\walls\slum\slumwall_01_s_4m_f.p3d",
	["ca\structures_e\housec\house_c_1_dam_ep1.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_09_f.p3d",
	["a3\structures_f_exp\commercial\market\woodenshelter_01_ruins_f.p3d",
	["a3\structures_f_exp\walls\slum\slumwall_01_s_2m_f.p3d",
	["ca\structures_e\housec\house_c_5_v3_ep1.p3d",
	["ca\buildings\ruins\sara_domek_podhradi_1_ruins.p3d",
	["ca\buildings\ruins\sara_domek_kovarna_ruins.p3d",
	["a3\props_f_orange\furniture\rug_01_f.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_half_f.p3d",
	["a3\props_f_orange\furniture\tablebig_01_f.p3d",
	["ca\buildings\furniture\case_bedroom_b.p3d",
	["a3\props_f_orange\furniture\woodenbed_01_f.p3d",
	["ca\buildings\furniture\case_wall_unit_part_c.p3d",
	["ca\buildings\furniture\hromada_beden_dekorativnix.p3d",
	["ca\buildings\hlaska.p3d",
	["a3\structures_f_argo\cultural\statues\statue_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_04_f.p3d",
	["a3\structures_f_argo\cultural\statues\pedestal_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_stack_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_end_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_open_empty_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_left_v1_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_start_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_left_v2_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_v2_f.p3d",
	["ca\structures_e\housea\a_villa\a_villa_ep1.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_02_f.p3d",
	["a3\structures_f_oldman\decals\decal_bulletholes_small_02_f.p3d",
	["ca\misc_e\fort_watchtower_ep1.p3d",
	["ca\misc2\hbarrier1.p3d",
	["ca\structures_e\housel\house_l_9_ep1.p3d",
	["ca\misc_e\camonet_east_ep1.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_f.p3d",
	["ca\structures_e\housec\house_c_5_ep1.p3d",
	["ca\structures_e\misc\shed_m01_ep1.p3d",
	["a3\structures_f_oldman\decals\decal_scorchmark_01_large_f.p3d",
	["a3\structures_f_exp\civilian\slum_01\slum_01_f.p3d",
	["ca\wheeled\skodovka_wrecked.p3d",
	["ca\structures_e\housek\house_k_5_ep1.p3d",
	["ca\structures_e\housec\house_c_3_ep1.p3d",
	["ca\structures_e\housec\house_c_12_ep1.p3d",
	["ca\structures_e\housec\house_c_1_ep1.p3d",
	["ca\structures_e\housec\house_c_1_v2_ep1.p3d",
	["ca\structures_e\housec\house_c_9_ep1.p3d",
	["ca\structures_e\misc\misc_billboards\billboard_4_ep1.p3d",
	["ca\structures_e\housek\terrace_k_1_r_ep1.p3d",
	["ca\structures_e\housec\house_c_11_ep1.p3d",
	["ca\structures_e\housec\house_c_2_ep1.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_02_f.p3d",
	["ca\buildings\misc\jezek kov.p3d",
	["ca\structures_e\mil\mil_barracks_ep1.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_f.p3d",
	["ca\structures_e\mil\mil_barracks_l_ep1.p3d",
	["ca\structures_e\mil\mil_barracks_i_ep1.p3d",
	["ca\structures_e\ind\ind_powerstation\ind_powerstation_ep1.p3d",
	["ca\structures_e\misc\com_tower_ep1.p3d",
	["a3\structures_f_enoch\civilian\police\policestation_01_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_heap_bagasse_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_03_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_04_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_04_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_02_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["a3\structures_f_exp\civilian\slum_02\slum_02_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\manurepile_01_f.p3d",
	["ca\structures_e\housec\house_c_4_ep1.p3d",
	["a3\structures_f\ind\airport\airport_tower_ruins_f.p3d",
	["ca\misc_e\waterbasin_conc.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_tower_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v1_f.p3d",
	["a3\structures_f\ind\solarpowerplant\solarpanel_1_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_v1_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v2_f.p3d",
	["a3\structures_f\dominants\wip\wip_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_pine_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_gate_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_4m_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v1_f.p3d",
	["ca\structures_e\misc\shed_w02_ep1.p3d",
	["ca\structures_e\housel\house_l_7_dam_ep1.p3d",
	["ca\structures_e\housek\house_k_5_dam_ep1.p3d",
	["ca\structures_e\housek\house_k_3_ep1.p3d",
	["ca\structures_e\housek\house_k_1_ep1.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_03_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_02_f.p3d",
	["a3\structures_f_tank\military\repairdepot\repairdepot_01_tan_ruins_f.p3d",
	["ca\structures_e\ind\ind_shed\ind_shed_02_ep1.p3d",
	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_3.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_f.p3d",
	["ca\buildings2\misc_powerstation\misc_powerstation.p3d",
	["ca\structures_e\misc\misc_powerline\powlines_transformer1_ep1.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_corner_f.p3d",
	["ca\buildings\podesta_1_cube_long.p3d",
	["ca\buildings2\ind_garage01\ind_garage01.p3d",
	["ca\buildings2\misc_cargo\misc_cargo1e.p3d",
	["ca\buildings\trafostanica_velka.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_end_f.p3d",
	["a3\structures_f_exp\industrial\port\guardhouse_01_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_r_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_l_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_f.p3d",
	["ca\structures_e\housel\house_l_4_dam_ep1.p3d",
	["ca\structures_e\housek\terrace_k_1_ep1.p3d",
	["ca\structures_e\misc\misc_market\market_stalls_01_ep1.p3d",
	["ca\buildings\misc\zavora_2_a1.p3d",
	["ca\roads2\dam\dam_conc\dam_concp_20.p3d",
	["ca\structures_e\housel\house_l_3_dam_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_corner_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_gate_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_hq_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_addon_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_minaret_1_ep1.p3d",
	["ca\structures_e\housek\house_k_6_ep1.p3d",
	["ca\structures_e\housec\house_c_5_v1_ep1.p3d",
	["ca\structures_e\housek\house_k_7_ep1.p3d",
	["ca\structures_e\housec\house_c_5_dam_ep1.p3d",
	["ca\structures_e\housec\house_c_9_dam_ep1.p3d",
	["ca\structures_e\housec\house_c_5_ruins_ep1.p3d",
	["ca\buildings\furniture\conference_table_a.p3d",
	["ca\structures_e\ind\ind_garage01\ind_garage01_ep1.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_short_d_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_long_d_f.p3d",
	["a3\structures_f_enoch\military\training\craterlong_02_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_door_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirtpatch_05_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_10m_f.p3d",
	["a3\props_f_orange\humanitarian\camps\emergencyblanket_01_stack_f.p3d",
	["a3\structures_f_enoch\military\training\craterlong_02_small_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_01_f.p3d",
	["a3\props_f_orange\humanitarian\camps\emergencyblanket_01_discarded_f.p3d",
	["a3\structures_f_bootcamp\items\food\foodcontainer_01_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_02_f.p3d",
	["ca\structures_e\housec\house_c_10_ruins_ep1.p3d",
	["ca\structures_e\housea\a_villa\a_villa_ruins_ep1.p3d",
	["a3\structures_f_enoch\walls\stone\stonewall_02_s_10m_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_ruins_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_ruins_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_01_decal_f.p3d",
	["a3\props_f_orange\furniture\sofa_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_small_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsack_01_full_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsack_01_destroyed_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_l_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["a3\structures_f_enoch\military\training\shootingpos_roof_01_f.p3d",
	["ca\structures_e\misc\misc_interier\teapot_ep1.p3d",
	["ca\structures_e\housek\house_k_8_ep1.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_4m_f.p3d",
	["a3\structures_f_enoch\military\camps\connectortent_01_floor_light_f.p3d",
	["ca\structures_e\misc\misc_interier\table_small_ep1.p3d",
	["a3\soft_f_orange\van_02\van_02_vehicle_tire_f.p3d",
	["a3\structures_f_heli\furniture\rattantable_01_f.p3d",
	["a3\structures_f_exp\civilian\house_big_03\house_big_03_f.p3d",
	["a3\soft_f_orange\van_02\van_02_cover_tire_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_ruins_f.p3d",
	["ca\structures_e\housek\house_k_6_dam_ep1.p3d",
	["a3\structures_f_enoch\civilian\accessories\hutch_01_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_01_f.p3d",
	["a3\structures_f_exp\civilian\house_small_04\house_small_04_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_debris_f.p3d",
	["a3\structures_f_exp\commercial\shop_town_01\shop_town_01_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\chickencoop_01_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_5m_f.p3d",
	["a3\structures_f_exp\commercial\shop_town_03\shop_town_03_ruins_f.p3d",
	["ca\buildings\ruins\leseni4x_ruins.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_whiteblue_f.p3d",
	["a3\props_f_enoch\military\decontamination\tarp_01_small_green_f.p3d",
	["a3\props_f_orange\humanitarian\camps\stretcher_01_f.p3d",
	["a3\props_f_enoch\military\decontamination\trashbagholder_01_f.p3d",
	["a3\structures_f_tank\decals\horizontal\dirtpatch_03_f.p3d",
	["a3\props_f_enoch\military\camps\portablecabinet_01_bookcase_f.p3d",
	["a3\props_f_enoch\military\decontamination\hazmatbag_01_f.p3d",
	["a3\props_f_enoch\military\camps\tentsolar_01_folded_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_pack_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_cargonet_f.p3d",
	["a3\structures_f_heli\civ\market\pallettrolley_01_khaki_f.p3d",
	["a3\structures_f_heli\furniture\officetable_01_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_tower_f.p3d",
	["a3\structures_f_heli\furniture\officecabinet_01_f.p3d",
	["a3\weapons_f\ammoboxes\ammobox_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_closed_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_open_f.p3d",
	["a3\structures_f_argo\military\fortifications\czechhedgehog_01_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_05_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_pole_f.p3d",
	["a3\structures_f_heli\ind\machines\waterpump_01_f.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_f.p3d",
	["a3\structures_f_heli\items\sport\football_01_f.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_hole_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corridor_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_gate_f.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["a3\structures_f_heli\items\food\mustard_01_f.p3d",
	["a3\structures_f_heli\items\food\ketchup_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\orange_01_f.p3d",
	["a3\structures_f_argo\decals\horizontal\dirtpatch_01_6x8_f.p3d",
	["a3\structures_f_heli\items\food\tableware_01_stackofnapkins_f.p3d",
	["a3\structures_f_enoch\military\training\target_line_01_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_01_m_4m_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_02_f.p3d",
	["ca\structures_e\housel\house_l_8_dam_ep1.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_01_m_8m_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v2_f.p3d",
	["ca\buildings\misc\zed_civil.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_short_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_roll_f.p3d",
	["a3\structures_f_tank\decals\horizontal\dirtpatch_04_f.p3d",
	["ca\buildings\misc\zed_podplaz_civil.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_02_f.p3d",
	["ca\structures_e\housea\a_minaret\a_minaret_ep1.p3d",
	["a3\structures_f_heli\items\sport\basketball_01_f.p3d",
	["a3\structures_f_exp\civilian\school_01\school_01_f.p3d",
	["ca\structures\mil\mil_barracks.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_l_f.p3d",
	["ca\structures_e\housec\house_c_5_v2_dam_ep1.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_2_dam_ep1.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_02_off_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_d_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_brick_f.p3d",
	["ca\data\library\humps_dirt.p3d",
	["ca\misc\data\sidewalks\sidewalk6shortend.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_f.p3d",
	["a3\structures_f_enoch\military\camps\cargoplatform_01_ruins_f.p3d",
	["a3\structures_f_exp\industrial\port\containerline_03_f.p3d",
	["ca\buildings\misc\zed_dira_civil.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_condenser_f.p3d",
	["a3\structures_f\households\addons\i_garage_v2_f.p3d",
	["ca\structures_e\housec\house_c_10_dam_ep1.p3d",
	["ca\buildings\misc\stanek_1c.p3d",
	["ca\buildings\misc\stanek_1b.p3d",
	["ca\structures_e\housek\house_k_8_dam_ep1.p3d",
	["a3\structures_f\ind\carservice\carservice_f.p3d",
	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_build_ep1.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_panel_f.p3d",
	["a3\structures_f\ind\solarpowerplant\solarpanel_3_f.p3d",
	["ca\structures_pmc\ind\fuelstation\fuelstation_feed_pmc.p3d",
	["ca\structures_pmc\ind\fuelstation\fuelstation_shed_pmc.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_10_f.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["ca\buildings\dum_istan3_hromada2.p3d",
	["ca\structures_e\housec\house_c_3_dam_ep1.p3d",
	["a3\structures_f_argo\military\containerbases\cargo_patrol_v3_derelict_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_r_f.p3d",
	["ca\structures_e\housel\house_l_6_dam_ep1.p3d",
	["a3\props_f_tank\military\wrecks\wreck_afv_wheeled_01_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_03_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_05_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_large_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_12_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_11_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_02_f.p3d",
	["a3\structures_f_heli\civ\constructions\mobilescafolding_01_f.p3d",
	["a3\structures_f_heli\ind\machines\dieselgroundpowerunit_01_f.p3d",
	["ca\structures\misc\armory\pneu\pneu.p3d",
	["a3\structures_f_exp\civilian\slum_01\slum_01_ruins_f.p3d",
	["a3\structures_f_exp\civilian\slum_04\slum_04_f.p3d",
	["ca\buildings2\ind_cementworks\ind_malykomin\ind_malykomin_ruins.p3d",
	["ca\structures_e\mil\mil_guardhouse_no_interior_ep1_cup.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_03_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_d_f.p3d",
	["ca\structures_e\housek\house_k_3_dam_ep1.p3d",
	["a3\props_f_orange\civilian\constructions\cinderblock_01_f.p3d",
	["a3\structures_f_exp\civilian\house_small_02\house_small_02_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_stockpile_02_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_stockpile_01_f.p3d",
	["ca\structures_e\misc\shed_m01_ruins_ep1.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_02_f.p3d",
	["ca\misc_e\wf\wf_barracks_west_ep1.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v2_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_off_f.p3d",
	["ca\structures_e\housea\a_stationhouse\a_stationhouse_ep1.p3d",
	["ca\misc_e\barrack2_ep1.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_f.p3d",
	["ca\buildings\ruins\leseni2x_ruins.p3d",
	["ca\structures_e\housek\house_k_2_basehide_ep1.p3d",
	["ca\structures_e\housek\house_k_7_dam_ep1.p3d",
	["ca\structures_e\housel\house_l_3_ruins_ep1.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_01_ruins_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_ruins_f.p3d",
	["a3\structures_f_exp\civilian\house_big_01\house_big_01_ruins_f.p3d",
	["a3\structures_f_exp\civilian\slum_02\slum_02_ruins_f.p3d",
	["ca\structures_e\housec\house_c_12_dam_ep1.p3d",
	["ca\buildings2\ind_tank\ind_tanksmall.p3d",
	["ca\structures_e\housec\house_c_5_v3_dam_ep1.p3d",
	["ca\structures_e\housek\house_k_7_ruins_ep1.p3d",
	["ca\buildings\ruins\dum_istan2_03a_ruins.p3d",
	["a3\structures_f_tank\decals\horizontal\dirtpatch_02_f.p3d",
	["ca\structures_e\housel\house_l_6_ruins_ep1.p3d",
	["ca\structures_e\housek\house_k_1_ruins_ep1.p3d",
	["ca\structures_e\housea\a_stationhouse\a_stationhouse_ruins_ep1.p3d",
	["ca\buildings\ruins\hut_old02_ruins.p3d",
	["ca\misc2\bagfenceround.p3d",
	["ca\misc3\tent_east.p3d",
	["a3\weapons_f\dummyweapon_single.p3d",
	["a3\weapons_f\explosives\c4_charge_small.p3d",
	["a3\props_f_orange\items\documents\wallet_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\woodenlog_02_f.p3d",
	["a3\weapons_f_orange\ammo\leaflet_05_f.p3d",
	["a3\props_f_exp_a\military\equipment\tablet_02_f.p3d",
	["ca\misc2\table\table.p3d",
	["a3\props_f_enoch\military\equipment\solarpanel_04_f.p3d",
	["ca\misc\smallobj_dog_tags.p3d",
	["a3\props_f_enoch\military\equipment\portableserver_01_f.p3d",
	["a3\props_f_enoch\military\equipment\router_01_f.p3d",
	["ca\mp_armory\misc\laptop\laptop.p3d",
	["a3\props_f_enoch\military\decontamination\powercable_01_roll_f.p3d",
	["a3\props_f_enoch\military\decontamination\powercable_01_step_f.p3d",
	["a3\props_f_enoch\military\decontamination\sponge_01_f.p3d",
	["a3\props_f_enoch\military\decontamination\waterspill_01_large_f.p3d",
	["a3\props_f_enoch\military\decontamination\powercable_01_straightlong_f.p3d",
	["a3\structures_f_heli\items\food\tableware_01_cup_f.p3d",
	["a3\props_f_enoch\military\decontamination\layflathose_01_roll_f.p3d",
	["a3\props_f_enoch\military\decontamination\watertrail_01_f.p3d",
	["a3\props_f_enoch\military\equipment\portableweatherstation_01_f.p3d",
	["a3\structures_f_mark\training\shootingmat_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\liquiddispenser_01_f.p3d",
	["ca\misc2\bagfenceend.p3d",
	["a3\structures_f_enoch\military\training\target_line_papertargets_01_f.p3d",
	["a3\props_f_enoch\industrial\supplies\woodenbox_02_f.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_6x2_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gate_f.p3d",
	["ca\structures_e\housea\a_minaret_porto\a_minaret_porto_ep1.p3d",
