>>>>>>>>>>>>>>>>>> Starting Map Index for zagor_zagorsk_khotkovo on 05/01/2024 21:57:31
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\parsed.objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["882975",[9383.11,9606.87,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["882714",[9385.77,9672.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["775556",[9354.34,9674,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["775951",[9175.92,9595.48,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["698002",[9066.55,9839.81,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["695185",[8956.03,9950.33,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["694107",[8964.09,10050,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["695384",[9151.84,10099.8,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["696225",[9248.92,9960.36,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["696175",[9229.36,9951.83,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["877379",[9424.13,9836.62,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["774915",[9065.83,9704.32,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["773953",[8975.77,9701.39,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["774525",[8953.92,9591.85,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["773833",[8826.59,9617.43,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["773184",[8650.61,9485.58,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772054",[8556.36,9543.1,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772029",[8530.13,9544.1,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["782221",[8744.83,9145.91,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["777425",[8747.41,9334.45,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["800876",[8663.27,8181.76,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["800763",[8638.35,8207.54,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["800834",[8567.88,8197.37,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["805803",[8765.38,8109.98,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["804378",[8925.55,8228.2,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["798192",[8946.11,8455.88,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["798286",[9010.05,8459.76,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["803378",[9038.19,8345.16,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["899442",[9420.8,8631.86,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1168855",[9748.48,7930.88,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1166867",[9681.23,8093.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1166713",[9688.97,8153.09,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1166332",[9644.13,8178.62,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1166409",[9587.41,8122.34,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1166089",[9564.59,8214.9,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1166350",[9655.38,8206.55,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1168698",[9653.7,7860.73,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["796172",[9297.22,8760.83,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["794695",[8929.67,8769.74,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["794713",[8892.28,8737.82,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["794937",[8835.86,8681.49,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["794902",[8748.19,8682.03,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["792976",[8631.78,8636.46,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["780868",[8634.47,8884.23,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["780771",[8677.25,8960.47,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["780586",[8591.73,8966.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["780505",[8677.77,9014.97,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["783970",[8839.98,9033.2,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["784372",[8985.42,9039.47,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["891122",[9587.63,9185.52,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["888502",[9747.67,9308.46,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["887087",[9616.16,9290.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["891305",[9503.94,9048.09,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["893839",[9459.44,9018.46,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894612",[9418.36,8919.7,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["785558",[9286,8991.74,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["785691",[9324.13,9041.09,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1165496",[9548.84,8379.47,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1165361",[9475.45,8277.98,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1165359",[9461.25,8298.79,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["784031",[8793.7,8955.9,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["800606",[8670.06,8329.66,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["781170",[8578.03,8870.85,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894396",[9653.75,8961.69,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894041",[9573.45,9026.48,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894998",[9554.28,8933.77,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["895486",[9762.02,9019.31,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["898352",[10053.6,8889.78,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["897787",[10160.2,9066.11,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["890250",[10036.5,9337.63,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["886562",[9684.99,9406,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["884687",[9732.66,9618.99,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["885078",[9883.63,9613.79,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["884405",[9782.95,9665.84,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["880237",[9867.23,9769.85,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["877758",[9654.88,9917.5,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["877831",[9590.38,9854.25,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["875384",[9756.08,10081.4,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["874672",[9978.66,10194.3,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["876548",[9944.91,9990.51,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["898655",[9495.25,8791.05,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["898971",[9649.59,8785.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["896498",[9936.63,8894.43,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["892469",[9874.53,9160.07,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["893528",[9946.86,9097.29,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["893506",[9925.14,9083.19,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["889985",[10086.6,9391.74,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["881421",[10155,10025.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["881574",[10121.7,9939.92,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["880586",[10015.3,9720.77,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["885283",[9993.59,9646.79,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["878237",[9456.66,9755.74,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["694682",[8787.48,9977.27,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691676",[8237.88,9765.09,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691672",[8243.88,9802.98,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["690043",[8111.95,9844.41,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689986",[8209.97,9910.3,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689186",[8206.02,9938.64,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689265",[8298.5,9928.73,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689341",[8381.42,9929.25,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692087",[8407.28,9923.25,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692915",[8569.88,9831.51,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["693037",[8647.97,9835.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["693700",[8656.5,9774.94,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["690720",[8292.73,9815.61,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["688224",[7874.91,9761.54,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["687796",[7948.36,9834,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689170",[8154.95,9942.45,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["771633",[8395.2,9611.56,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["770896",[8354.45,9687.96,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692761",[8572.72,9919.66,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["686554",[7898.05,9929.1,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["687494",[7956.7,9919.02,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["687633",[7987.17,9923.24,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691386",[8107.88,9729.48,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691064",[8107.22,9785.07,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["698260",[9261.23,9906.5,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1232849",[5478.67,1675.51,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1234391",[5693.58,1109.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1235009",[5792.63,1050.2,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1234836",[5810.94,1132.97,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1234953",[5890.73,1123.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1233021",[5563.5,1356.43,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1233322",[5609.02,1301.3,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1250843",[5950.52,775.781,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1250885",[6030.26,752.403,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1250418",[6033.19,812.2,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1250648",[5868.88,786.632,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1250562",[5841.77,787.244,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1225928",[5305.3,1443.55,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1230644",[5280.13,1158.31,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1220254",[6174.83,2382.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1174917",[9912.83,337.952,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1174435",[9894.85,466.959,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1174434",[9876.64,437.722,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1164364",[8232.09,719.688,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1164078",[8203.06,707.348,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1163730",[8129.15,768.713,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1162737",[7938.73,670.135,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1168382",[10055.1,8103.07,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1180620",[4157.77,3381.36,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1137323",[7446.35,5065.04,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1177033",[2045.15,2789.46,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1197256",[3731.14,1157.85,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1251810",[5599.62,137.049,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1252249",[5711.33,47.7329,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1252250",[5731.18,64.6073,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1251390",[5712.17,258.896,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1061419",[2115.48,4058.38,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["980145",[1349.58,4269.5,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["978703",[1063.24,4300.05,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["978186",[994.499,4311.32,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["981840",[1030.73,4077.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["980634",[933.656,4200.81,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["982831",[735.39,3965.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["969539",[1345.98,4616,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["969767",[1332.67,4570.87,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["970443",[1279.94,4517.58,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["969380",[1122.48,4470.14,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["979283",[1332.97,4385.07,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["974558",[1723.39,4502.83,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["970841",[1490.66,4534.06,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["966377",[1023,4743.5,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["965202",[909.5,4843.42,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["962687",[1142.27,5058.92,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["962785",[1080.27,4987.81,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["963241",[997.234,4929.4,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["963567",[1099.55,4954.21,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["962035",[975.617,5047.64,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["981227",[1045.5,4164.17,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["945899",[277.644,7331.29,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["944601",[290.406,7422.94,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["945669",[358.832,7353.29,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["947895",[371.859,7279.28,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["939312",[439.453,7557.25,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["937503",[665.415,7739.23,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["941838",[881.188,7888.98,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["942843",[1037.03,7807.35,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["942872",[1068.59,7793.09,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["943926",[997.811,7659.97,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["927750",[542.953,8098.12,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["927585",[584.534,8164.53,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["927523",[562.344,8147.89,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["925477",[581.125,8269.43,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["915438",[398.25,8445.14,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["923258",[529.954,8354.93,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["920389",[1192.41,8581.94,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["913834",[456.449,8734.79,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["913968",[225.782,8711.47,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["944294",[229.62,7491.91,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["928655",[673.891,7967.47,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["790950",[7209.71,8115.95,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["787662",[7220.72,8449.13,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["787614",[7135.23,8452.45,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["788836",[6977.88,8274.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["764633",[6693.11,8589.72,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["764632",[6715.65,8581.38,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["764801",[6745.68,8539.21,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["767938",[6667.95,8384.86,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["769236",[6423.73,8134.87,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["770422",[6586.2,8051.68,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["770055",[6440.77,8064.49,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["769026",[6186.47,8094.81,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["766810",[6323.11,8328.45,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["766469",[6195.06,8329.62,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["760232",[6113.97,8750.45,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["757696",[6043.19,8668.25,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["760599",[6139.36,8692.39,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["757805",[6005.04,8649.97,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1176736",[3840.22,3917.03,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1118778",[4799.86,4590.79,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["934686",[169.438,7209.7,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1167425",[9703.34,8102.2,-3.05176e-005]]];
